APIResponse: 201 Created
  Connection: keep-alive
  Access-Control-Allow-Credentials: true
  Access-Control-Allow-Headers: *
  Access-Control-Allow-Methods: *
  Access-Control-Allow-Origin: *
  Access-Control-Expose-Headers: *
  Content-Type: text/html;charset=utf-8
  Location: /gui/challenges/39084d2b-c0a4-40b2-960a-555e05100eeb
  Server: railway-edge
  X-Challenger: 39084d2b-c0a4-40b2-960a-555e05100eeb
  X-Railway-Edge: railway/europe-west4-drams3a
  X-Railway-Request-Id: e6EapoCMRHqvbgodjUJq2g
  Accept-Ranges: bytes
  Date: Sun, 15 Mar 2026 15:44:19 GMT
  Via: 1.1 varnish
  X-Cache: MISS
  X-Cache-Hits: 0
  X-Timer: S1773589459.191706,VS0,VE379
  X-Railway-CDN-Edge: fastly/cache-vie6335-VIE
  transfer-encoding: chunked
